cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26DPR1485E,ABC 5 DE JUNIO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM359A7,171450,CALLE MINA LA BONANCITA,569317,CALLE INGENIERO JOSE LOPEZ MOCTEZUMA,836582,CALLE INGENIERO ROLANDO GARCIA URREA,1084162,CALLE MINA LA VERDE,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,423,REAL DE MINAS,83285,,29.04763,-110.99865,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0017X,26FJS0012M,26FIZ0095F,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PSU0062G,UNIVERSIDAD CUDIEM CAMPUS HERMOSILLO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INMEB0BB,2090685,AVENIDA QUINTANA ROO,2090686,CALLE CARLOS CATUREGLI,2090687,CALLE LEANDRO P. GAXIOLA,2090688,BOULEVARD LUIS ENCINAS JOHNSON,10,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,138,OLIVARES,83180,,29.094739,-110.982302,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,www.cudiem.com,26ADG0017X,,,26MSU0061K,DISCONTINUO,,,4.0,SUPERIOR,1.0,SUPERIOR,1.0,LICENCIATURA Y POSGRADO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBT0103R,INSTITUTO DE BELLEZA MAGALIZ,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM3526B,283253,CALLE CUITLAHUAC,568662,CALLE BERNANO,788151,CALLE AMAPA,1083908,CALLE VERONA,416,,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,256,OTANCAHUI,85120,,27.489498,-109.957818,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0002V,,,,MATUTINO,VESPERTINO,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0882X,BELISARIO DOMINGUEZ,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3547E,171056,CALLE 15,568971,CALLE HEROE DE NACOZARI,836215,CALLE REFORMA,1020619,NINGUNO NINGUNO,0,SN,0,,26,SONORA,25,EMPALME,1,EMPALME,16,LIBERTAD,85370,,27.958293,-110.80063,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0006R,26FJS0005C,26FIZ0086Y,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PPR0235X,INSTITUTO ALAMEDA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM351E1,283287,CALLE ISLA DEL TIBURON,568719,CALLE LATERAL ALAMEDA,835943,CALLE ISLA COZUMEL,1020058,NINGUNO NINGUNO,105,,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,121,NINGUNO,0,,27.491467,-109.924258,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0002V,26FJS5002N,26FIZ5037X,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26KJN0016Z,PREESCOLAR COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM34E29,116587,NINGUNO NINGUNO,452688,NINGUNO NINGUNO,722347,NINGUNO NINGUNO,1019092,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,3,ÃLAMOS,256,TAPIZUELAS,1,NINGUNO,85760,,26.667543,-108.864988,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0013A,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26KNM0021H,CURSOS COMUNITARIOS,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35034,116920,NINGUNO NINGUNO,453022,NINGUNO NINGUNO,722566,NINGUNO NINGUNO,1019552,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,17,CABORCA,330,EL ARREBOL,1,NINGUNO,83600,,30.526944,-112.241667,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0008P,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,1.0,SERVICIOS,3.0,MIGRANTE,9999.0
26FEI0096S,EDUCACION INICIAL COMUNITARIA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM355CB,117340,NINGUNO NINGUNO,453748,NINGUNO NINGUNO,723326,NINGUNO NINGUNO,1020886,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,26,ETCHOJOA,162,CAMPO NÃMERO 18,1,NINGUNO,85287,,27.006667,-109.623611,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0005S,,,,CONTINUO,,,1.0,INICIAL,1.0,INICIAL,3.0,INICIAL NO ESCOLARIZADA,1.0,SERVICIOS,16.0,ATENCIÃN A PADRES,9999.0
26DPR0010L,FRANCISCO I. MADERO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3671C,119219,NINGUNO NINGUNO,455897,NINGUNO NINGUNO,725502,NINGUNO NINGUNO,1023346,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,69,YÃCORA,28,MESA DEL CAMPANERO (MESA DE LOS FRAIJO),1,NINGUNO,85780,,28.330556,-109.009444,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0002V,26FJS0003E,26FIZ0090K,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PES0137P,FRANCISCO EUSEBIO KINO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM3565B,117410,NINGUNO NINGUNO,453818,NINGUNO NINGUNO,723396,NINGUNO NINGUNO,1020971,NINGUNO NINGUNO,171,DOMICILIO CONOCIDO,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,86,NINGUNO,0,,27.918333,-110.898889,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0006R,,26FIS5005V,,VESPERTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0039Q,LIC. ALBERTO FLORES URBINA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INME9ACD,2074229,CALLE ARGENTINA,2074230,CALLEJÃN FRANCISCO URBALEJO,2074231,CALLE CUAUHTÃMOC,2074232,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,284,CÃCORIT,15,VIVIANO D. MURRIETA,85219,,27.580927,-109.955579,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0002V,26FJS0003E,26FIZ0058B,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0688T,5 DE FEBRERO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35350,283524,CALLE LAZARO CARDENAS DEL RIO,568899,CALLE ALVARO OBREGON,722919,NINGUNO NINGUNO,1020296,NINGUNO NINGUNO,0,SN,0,,26,SONORA,18,CAJEME,391,EJIDO TEPEYAC (CAMPO DOS),1,NINGUNO,85202,,27.481389,-110.016944,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,26ADG0002V,26FJS0004D,26FIZ0063N,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DJN0361Z,QUITOVAC,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35006,116882,NINGUNO NINGUNO,452994,NINGUNO NINGUNO,722636,NINGUNO NINGUNO,1019645,NINGUNO NINGUNO,0,SN,0,,26,SONORA,17,CABORCA,83,EL DIAMANTE (LA RETRANCA),1,NINGUNO,83600,,30.845556,-112.639722,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,26ADG0008P,26FJZ0002P,26FZP0035A,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0298D,PATRIA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM366BF,119176,NINGUNO NINGUNO,455824,NINGUNO NINGUNO,725422,NINGUNO NINGUNO,1023272,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,65,TUBUTAMA,34,SAN JUAN,1,NINGUNO,83800,,31.106667,-111.548333,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0008P,26FJS0008Z,26FIZ0047W,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FIC0315Q,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE MIGUEL ALEMÃN (LA DOCE) 3,19,CENTROS DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE,26,SONORA,1,ACTIVO,0,,0,,26INMB58FE,1554117,CALLE ROSARIO IBARRA DE PIEDRA,1554118,CALLE NICOLAS BRAVO,1554119,CALLE IGNACIO ALLENDE,1554120,CALLE 16 DE SEPTIEMBRE,0,SN,0,,26,SONORA,30,HERMOSILLO,343,MIGUEL ALEMÃN (LA DOCE),9,SALVADOR ALVARADO,83324,,28.845683,-111.500008,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,F77,EDUCACION INICIAL NO ESCOLARIZADO COMUNITARIA,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,,,DISCONTINUO,,,,,,,,,,,,,
26DET0011T,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 11,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35A63,117706,NINGUNO NINGUNO,454166,NINGUNO NINGUNO,723740,NINGUNO NINGUNO,1021405,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,2.0,SUBSECRETARÃA DE EDUCACIÃN MEDIAÂ  SUPERIOR,4.0,DIRECCIÃN GENERAL DE EDUCACIÃN TECNOLÃGICA INDUSTRIAL Y DE SERVICIOS,0.0,,,,,,,TESTADO,,,,26ADG0017X,,,,MATUTINO,VESPERTINO,,3.0,MEDIA SUPERIOR,1.0,MEDIA SUPERIOR,4.0,PROFESIONAL TÃCNICO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26BBE2654L,BIBLIOTECA DEL SISTEMA EDUCATIVO MUÂ¥OZ,7,BIBLIOTECA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM34FC0,283186,CALLE PRIMERA,452972,NINGUNO NINGUNO,722540,NINGUNO NINGUNO,1019509,NINGUNO NINGUNO,59,,0,,26,SONORA,17,CABORCA,1,HEROICA CABORCA,59,NINGUNO,0,,30.715556,-112.159167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,B03,BIBLIOTECA ESCOLAR DE NIVEL MEDIO SUPERIOR (BACHILLERATO),1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0008P,,,,DISCONTINUO,,,,,,,,,,,,,
26KPR0273E,CURSO COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM36601,119064,NINGUNO NINGUNO,725293,NINGUNO NINGUNO,119064,NINGUNO NINGUNO,455710,NINGUNO NINGUNO,0,SN,0,0.0,26,SONORA,55,SAN LUIS RÃO COLORADO,116,JUÃREZ LEYES DE REFORMA,1,NINGUNO,83543,,32.186389,-114.904722,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0004T,,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBT0070Q,INSTITUTO DE ENSENANZA COMERCIAL,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM359DE,117645,NINGUNO NINGUNO,454099,NINGUNO NINGUNO,723679,NINGUNO NINGUNO,1021324,NINGUNO NINGUNO,133,DOMICILIO CONOCIDO,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,TESTADO,,,,26ADG0017X,,,,MATUTINO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26SBC0001A,PROF. PASCUAL PEREZ,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36076,171718,CALLE CORDILLERA DE LOS ANDES,519474,CALLE MONTAÃAS ROCALLOSAS,837077,CALLE COORDILLERA CANTABRICA,1084525,CALLE SIERRA DEL TIGRE,0,SN,0,,26,SONORA,41,NACOZARI DE GARCÃA,1,NACOZARI DE GARCÃA,44,NINGUNO,0,,30.374167,-109.685556,2.0,PRIVADO,4.0,SUBSIDIO,2.0,SUBSIDIO SECRETARIA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO - ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,3.0,DIRECCIÃN GENERAL DEL COLEGIO DE BACHILLERES DEL GOBIERNO DEL ESTADO,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0012B,,,,MATUTINO,,,3.0,MEDIA SUPERIOR,1.0,MEDIA SUPERIOR,1.0,BACHILLERATO GENERAL,1.0,SERVICIOS,30.0,BACHILLERATO POR COOPERACIÃN,9999.0
26EJN0184K,CONSUELO ALICIA GANDARA MORALES,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM366D5,172079,CALLE FRANCISCO VILLA,570213,CALLE 3,837479,CALLE 4,1110607,CALLE ELIAS S,0,SN,0,,26,SONORA,66,URES,5,PUEBLO DE ÃLAMOS,1,NINGUNO,84918,,29.206111,-110.138333,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,26ADG0014Z,,26FZP0061Z,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DBA0027I,DR. JAIME TORRES BODET,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35A0A,117677,NINGUNO NINGUNO,454131,NINGUNO NINGUNO,723717,NINGUNO NINGUNO,1021365,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0017X,,,,NOCTURNO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,1.0,SERVICIOS,1.0,ADULTOS,9999.0
